,num,name,sr,hr,lr,bic
0,0,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0283,180398,180342,11302,180913
1,1,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0120,119301,117561,7469,119961
2,2,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0041,0,0,0,0
3,3,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0152,139720,139683,8738,140006
4,4,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0948,208267,208522,13062,209070
5,5,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0551,169688,169472,10605,169768
6,6,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0728,131930,133638,8419,135094
7,7,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0639,177903,178447,11181,178788
8,8,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0707,151748,152240,9550,152944
9,9,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0394,0,0,0,0
10,10,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0499,192812,194628,12240,196286
11,11,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0668,20358,20094,1210,19101
12,12,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0237,60181,58220,3686,58944
13,13,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0037,164111,164546,10299,164665
14,14,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0832,145102,145321,9155,146473
15,15,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0394,133999,134462,8534,136363
16,16,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0055,196674,196987,12393,198509
17,17,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0933,170457,170565,10704,171404
18,18,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0366,3870,3888,214,3358
19,19,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0324,16713,17564,882,13512
20,20,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0554,0,0,0,0
21,21,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0740,170075,170440,10701,171913
22,22,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0241,136234,137349,8612,138089
23,23,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0562,210267,210762,13211,211874
24,24,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0416,173160,173689,10902,175121
25,25,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0111,92754,93041,5873,94100
26,26,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0409,139107,139101,8705,139530
27,27,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0330,184543,185091,11610,186199
28,28,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0678,15696,15536,956,14853
29,29,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0310,214652,214962,13449,215341
30,30,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0282,0,0,0,0
31,31,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0122,25,15,0,0
32,32,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0028,0,0,0,0
33,33,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0422,4340,4810,238,3756
34,34,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0190,171337,171576,10736,171729
35,35,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0757,190453,191494,12064,193465
36,36,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0565,134744,136927,8617,138280
37,37,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0199,15457,16991,876,13516
38,38,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0166,59454,61699,3683,57598
39,39,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0201,106810,107687,6794,108836
40,40,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0589,52701,54212,3359,53594
41,41,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0489,168440,168635,10537,168801
42,42,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0228,185196,185371,11631,186598
43,43,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0101,249,232,15,211
44,44,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0728,37217,37552,2277,35681
45,45,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0038,23782,23817,1502,24047
46,46,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0015,138605,138721,8704,139441
47,47,585726_1269313_2017-06-28_1010_BGRN_Analytic_s1004,75421,75447,4705,75408
48,48,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0202,203429,204013,12798,205148
49,49,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0222,20056,20477,1253,19906
50,50,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0452,128016,128800,8102,129513
51,51,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0957,0,0,0,0
52,52,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0213,35746,35374,2096,32612
53,53,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0175,180397,180774,11323,181092
54,54,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0172,161736,164432,10367,165650
55,55,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0174,189160,191112,12057,193806
56,56,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0014,159388,159591,9996,159863
57,57,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0691,25696,25057,1502,23386
58,58,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0531,169339,171068,10792,173077
59,59,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0141,84405,84716,5283,84411
60,60,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0320,146700,147224,9222,147842
61,61,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0160,123949,123876,7724,123496
62,62,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0143,136246,138406,8793,141524
63,63,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0053,177898,178117,11151,178705
64,64,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0489,121521,122120,7649,122569
65,65,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0109,89271,88858,5583,89150
66,66,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0584,127055,126435,7903,126412
67,67,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0124,172528,173326,10907,175196
68,68,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0581,157245,157187,9851,157635
69,69,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0001,0,0,0,0
70,70,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0010,81593,81571,5104,81542
71,71,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0139,201818,201169,12604,201834
72,72,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0573,0,0,0,0
73,73,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0024,141309,141631,8918,142793
74,74,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0345,125808,128649,8138,130939
75,75,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0925,187011,188255,11848,190283
76,76,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0452,90132,91888,5741,92133
77,77,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0404,176846,176956,11117,178190
78,78,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0552,145359,145897,9210,147427
79,79,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0553,147984,148734,9329,150140
80,80,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0724,196337,197182,12378,198960
81,81,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0848,164197,164610,10476,168289
82,82,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0013,0,0,0,0
83,83,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0084,195472,195295,12217,195385
84,84,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0166,141225,142495,8905,142942
85,85,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0080,0,0,0,0
86,86,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0281,180995,181020,11320,181195
87,87,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0116,0,0,0,0
88,88,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0793,0,0,0,0
89,89,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0429,114400,114692,7190,115262
90,90,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0860,182900,183642,11522,184945
91,91,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0220,192987,195193,12437,200131
92,92,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0343,90171,90731,5695,91108
93,93,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0172,59,54,3,15
94,94,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0270,123077,123513,7697,123818
95,95,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0009,187637,188669,11879,191055
96,96,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0418,147021,148479,9325,149345
97,97,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0460,103651,105170,6584,105513
98,98,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0626,40682,41185,2549,40371
99,99,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0078,117039,117069,7352,117795
100,100,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0084,100436,100665,6318,101187
101,101,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0094,0,0,0,0
102,102,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0636,174294,176644,11151,179381
103,103,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0205,331,296,10,143
104,104,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0472,122952,125952,7894,127229
105,105,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0641,154673,154272,9676,154978
106,106,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0481,76,73,4,66
107,107,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0882,201394,201707,12637,202173
108,108,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0135,197152,197382,12399,198727
109,109,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0328,134089,134513,8477,135893
110,110,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0639,2420,2440,101,1541
111,111,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0879,161192,162861,10315,165394
112,112,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0313,176642,177270,11110,178103
113,113,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0444,11649,11967,719,11405
114,114,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0134,203533,203365,12713,203483
115,115,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0232,174637,175349,11076,177856
116,116,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0567,151173,152767,9633,155089
117,117,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0138,97505,97827,6110,97898
118,118,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0303,196665,196528,12359,197911
119,119,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0593,134093,133996,8387,134068
120,120,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0437,160047,160138,10012,160432
121,121,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0904,0,0,0,0
122,122,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0319,69390,70383,4392,70299
123,123,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0246,98061,96244,6027,95641
124,124,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0352,167977,168078,10520,168502
125,125,488779_1166017_2017-05-02_102e_BGRN_Analytic_s0044,3647,3553,221,3342
126,126,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0562,54374,54453,3357,53410
127,127,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0319,194483,196684,12374,198946
128,128,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0153,110809,110839,6963,111500
129,129,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0267,112739,112770,7036,112741
130,130,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0171,101658,102143,6429,103966
131,131,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0290,173299,173612,10890,174187
132,132,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0324,0,0,0,0
133,133,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0594,156893,158364,9992,160566
134,134,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0599,82456,82887,5177,83031
135,135,660535_1066622_2017-08-01_1041_BGRN_Analytic_s1001,165331,166374,10471,167942
136,136,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0434,92083,93309,5803,93079
137,137,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0413,64226,64162,4006,64146
138,138,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0559,79871,80475,5029,79429
139,139,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0150,163573,165904,10525,169856
140,140,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0621,194610,195262,12282,196948
141,141,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0373,0,0,0,0
142,142,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0062,0,0,0,0
143,143,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0808,136433,138253,8685,139094
144,144,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0334,0,0,0,0
145,145,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0348,76455,75828,4687,75063
146,146,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0765,2730,2594,141,2160
147,147,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0229,201390,201945,12633,202420
148,148,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0900,119302,119825,7544,121116
149,149,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0578,173544,173435,10876,174201
150,150,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0403,132120,134325,8467,135570
151,151,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0427,156421,157202,9863,157971
152,152,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0375,132878,135444,8492,135933
153,153,570602_1166117_2017-06-22_1013_BGRN_Analytic_s1004,103662,103791,6485,103848
154,154,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0334,0,0,0,0
155,155,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0750,0,0,0,0
156,156,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0284,0,0,0,0
157,157,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0131,136988,138476,8869,144003
158,158,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0181,222070,222777,13946,223479
159,159,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0012,70864,70707,4435,70905
160,160,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0122,147140,147024,9192,147117
161,161,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0033,105693,105593,6688,107102
162,162,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0005,132015,133285,8352,133949
163,163,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0315,139596,137337,8635,138059
164,164,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0139,32012,32093,2000,31925
165,165,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0624,24275,24322,1522,24410
166,166,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0072,0,0,0,0
167,167,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0608,160409,161373,10146,163281
168,168,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0984,0,0,0,0
169,169,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0510,95624,95958,6037,96775
170,170,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0596,92028,92358,5768,92296
171,171,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0714,2531,2309,108,1539
172,172,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0622,58847,58652,3663,58207
173,173,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0978,58560,58219,3638,57909
174,174,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0839,174820,177461,11289,181304
175,175,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0582,72500,72926,4456,70991
176,176,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0142,73091,72960,4538,71959
177,177,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0797,0,0,0,0
178,178,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0990,203399,204032,12779,204961
179,179,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0562,139071,140551,8954,143752
180,180,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0010,733,695,35,480
181,181,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0234,113713,114039,7122,113905
182,182,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0380,119581,119204,7475,119476
183,183,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0156,110658,111284,6956,111533
184,184,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0146,172465,172844,10813,172960
185,185,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0342,201767,202956,12732,204328
186,186,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0077,1196,1284,70,1125
187,187,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0517,127271,129860,8225,131999
188,188,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0397,39225,39423,2437,39207
189,189,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0523,24674,25003,1555,24493
190,190,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0148,12002,12476,730,11308
191,191,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0049,217855,218109,13710,219697
192,192,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0967,141955,141916,9061,145390
193,193,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0311,159031,162449,10389,167424
194,194,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0403,124965,125399,7832,125326
195,195,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0775,23704,23921,1408,22082
196,196,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0004,102892,102993,6450,103081
197,197,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0133,222727,223157,13991,224182
198,198,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0450,117261,118784,7451,119570
199,199,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0003,98956,94051,5850,93896
200,200,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0282,0,0,0,0
201,201,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0272,0,0,0,0
202,202,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0033,124942,125409,7897,126649
203,203,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0131,63022,55257,3442,54695
204,204,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0018,8752,8268,462,7149
205,205,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0717,210134,210103,13233,212294
206,206,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0564,12935,12777,733,11246
207,207,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0060,189046,188114,11736,187787
208,208,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0327,65757,64851,4024,64335
209,209,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0702,111355,112751,7148,115296
210,210,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0627,82439,82770,5137,82099
211,211,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0022,7299,7123,392,5925
212,212,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0631,126748,126683,7953,127117
213,213,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0921,0,0,0,0
214,214,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0254,152374,153378,9679,155788
215,215,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0831,48606,48353,2963,47429
216,216,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0171,80028,80839,4986,79473
217,217,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0243,206409,206340,12904,206548
218,218,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0595,43356,43713,2700,43114
219,219,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0393,229806,229842,14365,229895
220,220,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0494,14981,18230,854,12748
221,221,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0261,167156,168319,10568,169458
222,222,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0013,133134,133449,8347,133412
223,223,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0501,152789,155038,9762,156392
224,224,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0203,42918,44002,2733,43386
225,225,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0423,111088,111094,6955,111682
226,226,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0782,5872,5908,341,5236
227,227,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0132,0,0,0,0
228,228,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0771,0,0,0,0
229,229,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0085,0,0,0,0
230,230,488779_1166017_2017-05-02_102e_BGRN_Analytic_s0019,0,4,0,0
231,231,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0703,175921,176390,11037,176589
232,232,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0098,169167,170187,10644,170472
233,233,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0552,22471,21398,1206,18597
234,234,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0088,75361,75145,4684,75043
235,235,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0425,1256,1095,57,840
236,236,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0126,76128,76807,4787,76397
237,237,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0841,96093,96242,6021,96508
238,238,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0111,0,0,0,0
239,239,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0106,155006,156718,9840,157856
240,240,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0231,180421,181153,11338,181583
241,241,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0299,195418,195872,12268,196342
242,242,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0159,43230,43217,2696,43055
243,243,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0432,200189,200910,12595,201943
244,244,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0635,0,0,0,0
245,245,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0024,195115,196797,12406,199094
246,246,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0642,118901,120149,7569,121344
247,247,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0400,0,0,0,0
248,248,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0288,127360,128099,8029,128303
249,249,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0205,187828,188377,11840,189754
250,250,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0452,0,0,0,0
