,num,name,sr,hr,lr,bic
251,251,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0081,157901,158239,9936,159819
252,252,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0031,220056,220936,13869,222444
253,253,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0242,0,0,0,0
254,254,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0641,0,0,0,0
255,255,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0433,5776,5707,322,5035
256,256,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0464,116441,117439,7403,118568
257,257,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0104,58271,59134,3697,59169
258,258,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0263,75946,75877,4741,75981
259,259,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0278,33715,33972,2093,33440
260,260,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0502,133237,134795,8532,137104
261,261,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0007,176025,178313,11238,181142
262,262,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0035,0,0,0,0
263,263,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0104,157667,157524,9862,157691
264,264,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0167,69807,71233,4458,71446
265,265,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0009,24972,25008,1509,23429
266,266,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0016,178610,178828,11256,180493
267,267,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0316,190564,190942,11967,191323
268,268,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0963,204492,204946,12836,205825
269,269,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0612,111599,111236,6956,111265
270,270,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0035,159201,160406,10067,161141
271,271,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0661,0,0,0,0
272,272,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0072,0,0,0,0
273,273,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0198,159813,159932,10095,161706
274,274,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0136,157665,158157,9896,158265
275,275,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0140,0,0,0,0
276,276,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0348,115835,115632,7222,116016
277,277,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0206,170303,171483,10756,172131
278,278,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0305,94517,95698,5993,96503
279,279,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0406,0,0,0,0
280,280,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0648,0,0,0,0
281,281,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0783,157634,157652,9843,157367
282,282,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0111,0,0,0,0
283,283,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0715,45790,45916,2871,46066
284,284,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0208,136697,132278,8495,136913
285,285,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0229,97512,98277,6188,99118
286,286,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0454,100147,101222,6357,101561
287,287,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0118,16497,15934,980,15326
288,288,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0326,4472,4751,255,3997
289,289,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0244,0,0,0,0
290,290,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0115,5452,5253,273,4098
291,291,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0292,186667,187688,11764,188470
292,292,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0311,99423,100243,6244,99475
293,293,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0364,187716,187814,11772,188335
294,294,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0064,0,0,0,0
295,295,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0033,46609,45724,2747,43523
296,296,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0089,4758,4319,175,2480
297,297,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0586,189165,189546,11885,190251
298,298,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0201,2929,3030,167,2457
299,299,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0773,149739,150096,9388,150418
300,300,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0294,18430,18807,1116,17878
301,301,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0040,172603,174497,11077,178329
302,302,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0637,163036,164822,10404,166962
303,303,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0375,91988,92058,5772,92936
304,304,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0082,206729,206982,12963,207519
305,305,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0396,43027,42994,2696,43101
306,306,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0278,106888,108160,6783,108433
307,307,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0098,48444,48072,2909,46247
308,308,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0053,174275,174503,10913,174617
309,309,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0410,5873,5494,305,4364
310,310,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0823,152349,152327,9543,152841
311,311,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0099,64495,64967,4080,65255
312,312,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0470,207259,207504,12992,208249
313,313,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0507,49095,49459,3077,49312
314,314,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0355,70586,70516,4442,70655
315,315,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0185,0,0,0,0
316,316,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0231,145009,145600,9146,146477
317,317,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0785,108922,111083,6934,111187
318,318,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0374,3749,3719,177,2572
319,319,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0311,172818,172932,10835,173429
320,320,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0019,180785,173932,11288,182780
321,321,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0159,100679,100975,6347,101680
322,322,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0064,0,0,0,0
323,323,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0805,166240,168591,10688,171349
324,324,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0612,21277,23206,1264,19366
325,325,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0950,204835,205144,12832,205595
326,326,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0196,0,0,0,0
327,327,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0025,0,0,0,0
328,328,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0014,0,0,0,0
329,329,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0046,138317,140444,8946,144153
330,330,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0456,106597,108126,6805,108572
331,331,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0105,0,0,0,0
332,332,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0031,203623,203448,12731,203687
333,333,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0013,896,933,58,899
334,334,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0789,99447,99559,6238,99942
335,335,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0168,139689,140645,8849,142064
336,336,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0699,185034,185185,11651,186707
337,337,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0044,7827,7506,418,6358
338,338,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0305,31428,30564,1806,28048
339,339,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0821,55186,54950,3427,54914
340,340,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0835,81476,82354,5192,83362
341,341,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0377,208012,209939,13228,211981
342,342,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0375,111891,112245,6992,112062
343,343,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0381,36430,36765,2259,36316
344,344,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0011,223570,223531,13975,223677
345,345,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0747,134336,134989,8483,135937
346,346,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0778,105404,102893,6366,101769
347,347,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0589,123648,124350,7797,125030
348,348,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0371,126399,128438,8097,129812
349,349,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0167,0,0,0,0
350,350,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0227,0,0,0,0
351,351,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0252,38252,38394,2377,38125
352,352,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0805,168053,169597,10776,173385
353,353,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0713,124406,125195,7871,126171
354,354,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0201,190826,191023,11965,191738
355,355,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0241,167203,167647,10583,169824
356,356,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0295,180008,180300,11269,180251
357,357,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0703,141963,142878,9066,146084
358,358,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0906,97188,96940,6062,96632
359,359,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0314,13936,15537,738,10962
360,360,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0585,0,0,0,0
361,361,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0562,127243,127221,7968,127853
362,362,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0992,2703,2556,155,2440
363,363,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0159,55989,56028,3503,55879
364,364,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0030,121653,122720,7729,124459
365,365,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0322,134674,134789,8451,134868
366,366,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0030,142670,140748,8968,144424
367,367,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0599,167024,167161,10493,168100
368,368,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0248,116582,116543,7306,117024
369,369,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0437,166767,167899,10581,170331
370,370,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0479,74731,74429,4622,73323
371,371,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0591,188022,188491,11790,188680
372,372,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0050,184276,186858,11860,190108
373,373,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0893,0,0,0,0
374,374,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0190,105431,106634,6690,107664
375,375,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0008,134611,133956,8518,136983
376,376,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0361,132706,133104,8305,133117
377,377,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0551,190158,190669,11975,192063
378,378,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0844,6885,6787,371,5792
379,379,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0300,156695,157880,9949,159611
380,380,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0074,112086,110790,7007,113031
381,381,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0752,68569,68469,4282,68526
382,382,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0246,78335,77708,4817,76721
383,383,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0056,45253,45340,2811,44360
384,384,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0068,8674,7317,358,5636
385,385,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0118,165915,165979,10490,168264
386,386,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0695,3400,3148,160,2337
387,387,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0019,0,0,0,0
388,388,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0889,153088,152997,9634,154328
389,389,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0947,179639,180937,11514,185318
390,390,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0190,0,0,0,0
391,391,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0353,140212,140730,8866,141874
392,392,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0348,3099,3048,150,2313
393,393,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0216,8726,8299,456,6951
394,394,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0175,0,0,0,0
395,395,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0780,141569,141487,8894,142311
396,396,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0332,31084,29593,1786,27615
397,397,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0547,152761,153084,9617,154270
398,398,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0027,105136,105496,6607,105984
399,399,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0030,214338,215113,13501,216142
400,400,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0605,112666,114066,7115,113875
401,401,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0234,121881,119602,7498,119536
402,402,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0069,186375,186497,11662,186499
403,403,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0399,187264,187798,11763,188412
404,404,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0794,162556,164003,10410,167689
405,405,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0176,86213,86424,5429,86922
406,406,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0481,1527,1558,75,1110
407,407,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0125,205395,206001,12890,206667
408,408,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0009,146324,146568,9339,150195
409,409,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0679,206199,206815,13006,208627
410,410,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0208,75224,75172,4700,75236
411,411,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0708,102112,103309,6396,102450
412,412,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0073,97466,97236,6079,97284
413,413,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0194,205757,205926,12892,206322
414,414,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0507,5180,5087,302,4623
415,415,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0224,144245,144914,9065,145053
416,416,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0411,127839,128670,8075,129406
417,417,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0282,86616,86342,5492,88197
418,418,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0492,165640,166095,10390,166232
419,419,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0530,30324,33371,1802,28060
420,420,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0679,208724,209026,13124,209958
421,421,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0193,175796,175608,10987,175726
422,422,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0429,25750,24932,1442,22803
423,423,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0347,102142,102685,6433,103160
424,424,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0344,0,0,0,0
425,425,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0299,117606,118945,7504,120612
426,426,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0858,33909,34284,2056,32369
427,427,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0328,9401,9168,563,8981
428,428,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0043,129294,129881,8198,131711
429,429,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0025,0,0,0,0
430,430,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0411,0,0,0,0
431,431,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0323,160074,160889,10154,162652
432,432,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0774,117896,117932,7395,118666
433,433,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0794,137399,138596,8713,139653
434,434,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0279,178502,178738,11185,179109
435,435,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0022,166823,168585,10547,169219
436,436,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0599,146979,148352,9310,149458
437,437,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0543,0,0,0,0
438,438,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0090,154921,154932,9680,154869
439,439,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0467,149391,149753,9395,150106
440,440,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0370,100756,100902,6344,101680
441,441,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0413,121412,121593,7631,122118
442,442,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0918,173149,174848,11078,177994
443,443,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0416,0,0,0,0
444,444,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0142,221972,222845,14014,224457
445,445,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0668,170221,170766,10746,172238
446,446,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0411,0,0,0,0
447,447,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0159,0,0,0,0
448,448,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0800,114835,115967,7343,117969
449,449,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0060,144675,144872,9065,145034
450,450,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0032,124264,124333,7779,124451
451,451,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0372,139721,139806,8837,141939
452,452,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0119,182594,183183,11461,183461
453,453,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0004,226366,226303,14186,227496
454,454,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0366,45381,45458,2793,44166
455,455,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0118,5604,4940,180,2576
456,456,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0474,204035,203945,12761,204515
457,457,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0369,195737,196512,12460,200312
458,458,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0560,1004,1003,36,475
459,459,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0678,196007,196729,12372,198416
460,460,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0329,204192,204988,12867,206250
461,461,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0081,195297,196124,12279,196675
462,462,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0153,189545,189621,11907,191058
463,463,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0312,1325,1368,69,1030
464,464,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0957,26745,26644,1565,24555
465,465,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0451,154189,155053,9779,156717
466,466,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0166,156883,157809,9940,158855
467,467,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0843,0,0,0,0
468,468,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0255,0,0,0,0
469,469,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0170,15175,15247,932,14541
470,470,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0485,153142,154048,9692,155340
471,471,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0269,57180,56651,3482,55904
472,472,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0688,0,0,0,0
473,473,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0046,107717,108195,6755,108172
474,474,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0050,227528,227650,14271,228602
475,475,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0442,187096,187716,11766,188273
476,476,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0346,210625,211696,13328,214165
477,477,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0286,150606,153164,9625,154484
478,478,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0086,5266,5785,337,5054
479,479,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0346,141829,142987,8974,143843
480,480,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0159,21619,21665,1349,21582
481,481,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0196,99268,95855,5929,95110
482,482,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0754,115572,115571,7244,115922
483,483,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0180,159519,162256,10325,166200
484,484,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0157,0,0,0,0
485,485,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0523,18973,18776,1143,17684
486,486,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0946,189890,189411,11905,190881
487,487,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0569,185633,186766,11710,187750
488,488,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0264,93041,93733,5834,93049
489,489,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0201,180312,180743,11366,182885
490,490,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0965,48714,48641,3044,48591
491,491,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0027,4185,4463,264,3923
492,492,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0362,0,0,0,0
493,493,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0927,7691,7515,448,6940
494,494,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0030,189744,189674,11852,189663
495,495,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0396,174478,174441,10955,175379
496,496,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0504,9323,9254,493,7489
497,497,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0759,44553,45122,2818,45093
498,498,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0101,156347,157192,9923,159462
499,499,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0223,0,0,0,0
500,500,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0780,88110,88486,5574,89214
