,num,name,sr,hr,lr,bic
501,501,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0658,153664,154287,9695,155373
502,502,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0016,0,0,0,0
503,503,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0086,204922,204080,12801,205556
504,504,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0028,183329,183222,11475,183532
505,505,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0791,162201,162280,10164,162529
506,506,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0071,61939,62573,3774,59348
507,507,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0219,91139,90105,5694,91238
508,508,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0220,170398,170187,10676,170699
509,509,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0254,115857,116025,7292,116539
510,510,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0453,19438,18116,1050,16788
511,511,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0600,0,0,0,0
512,512,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0521,0,0,0,0
513,513,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0517,86081,87376,5439,86649
514,514,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0646,169120,169496,10666,170692
515,515,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0737,121729,121517,7600,121510
516,516,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0424,85457,85286,5348,85441
517,517,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0523,151616,154448,9825,158233
518,518,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0262,184891,185968,11646,186312
519,519,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0601,0,0,0,0
520,520,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0864,15690,15327,916,14363
521,521,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0527,179689,181959,11491,184688
522,522,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0676,47177,46756,2920,46474
523,523,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0679,0,0,0,0
524,524,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0600,221659,221710,13901,222689
525,525,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0259,34458,36638,2007,30965
526,526,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0151,128188,130136,8257,133365
527,527,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0304,24007,23480,1381,21528
528,528,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0161,180971,181130,11370,182401
529,529,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0017,119498,120301,7652,123562
530,530,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0258,25270,25417,1384,21347
531,531,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0240,845,850,48,793
532,532,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0394,141235,141577,8918,143075
533,533,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0842,81678,81856,5121,82076
534,534,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0617,193644,194687,12234,196449
535,535,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0497,89875,90250,5623,89636
536,536,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0057,171951,172491,10859,174606
537,537,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0430,121507,122634,7677,122822
538,538,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0211,89028,90743,5645,90907
539,539,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0414,144245,145302,9248,147884
540,540,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0876,207723,211152,13407,215588
541,541,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0702,161564,161698,10155,162707
542,542,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0159,32151,31077,1848,29242
543,543,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0499,181426,183021,11569,185467
544,544,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0361,782,736,40,586
545,545,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0876,0,0,0,0
546,546,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0204,154740,155549,9746,155886
547,547,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0067,0,0,0,0
548,548,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0004,187706,187507,11728,187717
549,549,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0795,130724,130734,8210,131461
550,550,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0441,109133,109263,6850,109318
551,551,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0085,81351,81642,5125,82183
552,552,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0541,177014,178353,11207,180123
553,553,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0382,53939,53606,3304,52392
554,554,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0089,58358,59026,3650,58329
555,555,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0664,185467,186036,11686,187276
556,556,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0580,165946,166217,10401,166280
557,557,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0191,77117,77780,4854,77570
558,558,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0221,131921,131113,8256,132274
559,559,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0072,85182,85286,5302,84405
560,560,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0371,118972,119324,7484,119942
561,561,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0507,44480,47134,2781,43726
562,562,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0579,6912,7780,358,5288
563,563,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0096,34726,34286,2097,33492
564,564,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0975,78297,78463,4942,78739
565,565,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0018,190208,190868,11979,191756
566,566,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0758,155490,158434,10015,160871
567,567,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0871,117015,117735,7399,119128
568,568,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0244,93880,93885,5863,93821
569,569,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0639,112600,113055,7085,113554
570,570,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0074,17442,17462,1083,17551
571,571,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0800,163826,164939,10359,166524
572,572,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0872,86489,87219,5451,87393
573,573,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0363,139694,142416,9075,146399
574,574,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0160,141354,141476,8854,141451
575,575,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0521,194462,194442,12171,195051
576,576,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0106,104261,100561,6323,101118
577,577,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0889,190126,190300,11963,191551
578,578,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0138,221202,221455,13920,222875
579,579,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0606,142252,142221,8948,143179
580,580,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0544,0,0,0,0
581,581,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0187,168136,169263,10607,169897
582,582,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0018,0,0,0,0
583,583,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0335,168376,168198,10521,168188
584,584,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0469,92273,92507,5802,92979
585,585,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0443,211423,212102,13301,213465
586,586,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0643,193323,194346,12200,195490
587,587,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0472,117611,118564,7446,119099
588,588,660535_1066622_2017-08-01_1041_BGRN_Analytic_s1010,183024,185799,11871,190765
589,589,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0529,2913,2836,174,2647
590,590,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0240,0,0,0,0
591,591,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0219,167416,167615,10565,169335
592,592,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0538,23462,23548,1447,22958
593,593,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0075,102199,102514,6422,102717
594,594,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0307,174781,175315,10983,176225
595,595,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0143,0,0,0,0
596,596,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0197,0,0,0,0
597,597,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0061,8492,8424,511,7975
598,598,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0694,1750,1778,60,839
599,599,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0088,41006,41291,2532,39720
600,600,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0905,60513,60504,3789,60605
601,601,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0512,204006,203873,12758,204436
602,602,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0018,2852,2910,171,2688
603,603,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0189,124555,125070,7828,125170
604,604,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0178,15175,15269,933,14839
605,605,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0711,0,0,0,0
606,606,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0959,153821,153859,9665,155103
607,607,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0626,84879,85482,5295,84613
608,608,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0047,3712,3698,234,3796
609,609,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0324,215181,215345,13482,215735
610,610,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0619,173169,173354,10847,173707
611,611,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0582,62410,62425,3906,62565
612,612,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0341,115243,115644,7270,116232
613,613,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0547,22855,22715,1430,22629
614,614,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0190,201203,200847,12588,201634
615,615,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0123,204888,205349,13023,209883
616,616,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0273,17564,17710,1045,16207
617,617,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0163,164321,164628,10290,164947
618,618,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0344,82050,81031,5056,80708
619,619,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0199,140499,141115,8856,142541
620,620,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0257,10294,10249,582,8945
621,621,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0242,120112,121365,7584,121326
622,622,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0031,65436,64323,3950,62396
623,623,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0571,74773,74500,4633,73636
624,624,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0011,1195,1197,74,1169
625,625,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0221,48,46,2,29
626,626,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0731,14903,15052,919,14489
627,627,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0133,177212,178509,11213,179840
628,628,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0346,106061,107855,6781,108031
629,629,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0227,168809,169168,10615,170250
630,630,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0160,226514,226576,14176,226785
631,631,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0615,60640,60549,3711,58713
632,632,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0196,160352,162059,10278,166119
633,633,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0377,175595,176220,11032,176901
634,634,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0092,61048,61039,3812,60927
635,635,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0824,56836,57185,3532,56298
636,636,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0250,180997,181558,11375,182155
637,637,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0456,432,413,16,265
638,638,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0554,153868,154517,9717,155582
639,639,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0217,35763,36253,2242,35969
640,640,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0041,0,0,0,0
641,641,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0182,95545,95499,5992,95619
642,642,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0126,37471,38635,2381,37923
643,643,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0187,152369,155011,9699,155219
644,644,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0302,161493,161403,10075,161399
645,645,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0815,137232,137973,8657,138672
646,646,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0389,435,442,24,438
647,647,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0172,64002,64843,4079,65201
648,648,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0537,46040,46397,2889,46461
649,649,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0080,128290,128185,8040,128637
650,650,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0248,143668,144372,9037,144775
651,651,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0168,118024,118372,7411,118474
652,652,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0541,93343,93938,5911,94474
653,653,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0630,165471,166288,10466,167694
654,654,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0820,165721,166358,10423,166773
655,655,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0538,0,0,0,0
656,656,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0566,170639,172884,10876,174681
657,657,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0386,103840,106136,6683,107444
658,658,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0879,192424,192815,12082,193387
659,659,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0279,157484,157898,9905,158643
660,660,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0118,57967,57861,3641,58356
661,661,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0244,160728,164865,10466,168426
662,662,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0321,138097,138277,8640,138279
663,663,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0555,1612,1484,80,1197
664,664,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0133,9744,9714,606,9670
665,665,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0337,51168,50023,3117,49338
666,666,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0155,216209,217024,13597,217675
667,667,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0209,0,0,0,0
668,668,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0500,510,410,24,309
669,669,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0231,95121,94901,5963,95338
670,670,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0098,21306,21252,1269,20082
671,671,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0880,155754,155536,9867,158660
672,672,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0426,193089,196928,12480,200583
673,673,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0694,156814,158340,9926,158880
674,674,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0391,183426,184266,11616,186705
675,675,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0744,101994,101765,6345,101030
676,676,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0663,165713,165829,10378,166227
677,677,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0353,57299,57272,3574,57128
678,678,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0161,96548,96523,6047,97257
679,679,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0369,140755,141546,8876,142471
680,680,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0170,176611,177101,11075,177704
681,681,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0502,159905,159986,10045,160971
682,682,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0702,108603,109163,6832,109287
683,683,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0865,0,0,0,0
684,684,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0221,183009,183261,11485,183978
685,685,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0372,79617,81049,5096,81419
686,686,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0495,138342,138595,8655,138940
687,687,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0902,114706,115265,7256,116583
688,688,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0688,164961,166253,10470,168134
689,689,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0273,88213,88946,5566,89076
690,690,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0631,152424,153221,9646,154775
691,691,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0114,2599,2496,156,2417
692,692,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0227,84163,84623,5285,84575
693,693,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0826,7293,7154,431,6721
694,694,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0090,0,0,0,0
695,695,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0445,0,0,0,0
696,696,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0076,0,0,0,0
697,697,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0565,117446,117633,7377,118077
698,698,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0928,166328,167585,10591,169950
699,699,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0548,0,0,0,0
700,700,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0431,89968,90147,5640,90240
701,701,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0180,479,466,23,313
702,702,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0281,28195,28397,1758,27839
703,703,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0026,42250,42660,2651,42217
704,704,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0384,19298,19358,1129,17597
705,705,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0227,1074,1137,45,636
706,706,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0697,132224,134640,8411,134993
707,707,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0035,18377,19422,1060,16611
708,708,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0676,1521,1572,62,820
709,709,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0471,61650,61614,3840,61529
710,710,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0195,1528,1461,77,1236
711,711,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0710,158818,159055,9991,160232
712,712,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0723,0,0,0,0
713,713,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0274,98549,101158,6386,102308
714,714,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0073,160546,161460,10116,162020
715,715,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0421,122510,122939,7731,123853
716,716,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0285,28500,29596,1826,29000
717,717,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0100,51593,51737,3237,51581
718,718,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0289,0,0,0,0
719,719,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0103,49826,49906,3081,49119
720,720,676207_1269313_2017-08-08_0f15_BGRN_Analytic_s0208,138668,138825,8707,139170
721,721,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0110,141600,141382,8871,142020
722,722,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0626,146127,148706,9416,151444
723,723,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0382,200589,201676,12648,202490
724,724,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0524,2773,2573,138,2194
725,725,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0003,163815,165806,10423,167407
726,726,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0180,0,0,0,0
727,727,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0712,103058,103322,6476,103623
728,728,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0193,0,0,0,0
729,729,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0422,193161,196227,12429,199575
730,730,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0481,172597,173235,10903,174768
731,731,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0493,33296,33169,2065,32578
732,732,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0282,131597,130513,8180,131469
733,733,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0324,155310,156053,9821,157204
734,734,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0281,151348,151683,9492,151692
735,735,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0609,195238,195366,12276,196424
736,736,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0374,113111,113028,7058,112913
737,737,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0459,66001,66082,4157,66908
738,738,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0420,132977,133423,8360,134176
739,739,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0075,129323,127420,8087,130472
740,740,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0732,104823,106644,6738,108037
741,741,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0524,0,0,0,0
742,742,613323_1268017_2017-07-10_103e_BGRN_Analytic_s0130,13023,13223,777,12240
743,743,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0414,126039,127497,8080,129620
744,744,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0304,197898,198209,12407,198615
745,745,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0589,179227,180111,11294,181033
746,746,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0078,227658,227913,14280,228576
747,747,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0784,4777,4822,261,3893
748,748,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0688,0,0,0,0
749,749,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0212,0,0,0,0
