,num,name,sr,hr,lr,bic
750,750,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0615,0,0,0,0
751,751,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0193,0,0,0,0
752,752,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0124,114140,114622,7191,115009
753,753,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0662,128648,130613,8236,131874
754,754,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0076,112100,112315,7063,113103
755,755,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0630,141134,143250,9058,145901
756,756,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0937,208045,208681,13062,209165
757,757,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0780,149663,147824,9219,147833
758,758,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0350,210207,211304,13307,213199
759,759,488779_1166017_2017-05-02_102e_BGRN_Analytic_s0012,18,20,0,8
760,760,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0466,82317,84081,5279,84922
761,761,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0002,28701,28779,1773,28561
762,762,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0354,169087,168879,10571,168954
763,763,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0501,10623,10850,601,9018
764,764,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0340,200836,201712,12650,202684
765,765,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0310,210238,210137,13151,210515
766,766,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0299,83124,84034,5233,83494
767,767,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0036,222361,222289,13959,223733
768,768,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0664,199170,199541,12555,201207
769,769,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0111,60394,59998,3701,59367
770,770,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0082,56758,57668,3597,57695
771,771,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0035,20577,20719,1300,20862
772,772,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0203,181755,181965,11447,183255
773,773,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0163,184402,184757,11564,185341
774,774,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0086,216509,216816,13565,217326
775,775,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0871,183251,184904,11613,186455
776,776,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0791,178182,178616,11208,179256
777,777,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0152,129685,128848,8076,130043
778,778,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0096,0,0,0,0
779,779,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0495,10150,10107,588,8997
780,780,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0848,157025,157496,9960,159723
781,781,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0848,0,0,0,0
782,782,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0616,7371,7058,425,6524
783,783,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0058,199284,199748,12573,201022
784,784,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0104,0,0,0,0
785,785,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0526,0,0,0,0
786,786,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0600,210402,212183,13353,214572
787,787,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0772,123985,125180,7869,126028
788,788,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0050,161751,161799,10118,162065
789,789,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0858,0,0,0,0
790,790,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0677,109120,110518,6972,111926
791,791,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0385,111214,112512,6970,110814
792,792,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0473,142251,142240,8942,143339
793,793,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0247,0,0,0,0
794,794,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0205,194083,194458,12187,194930
795,795,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0488,85929,86174,5335,85125
796,796,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0300,156920,156983,9825,157189
797,797,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0916,0,0,0,0
798,798,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0754,188831,189921,12104,194690
799,799,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0446,0,0,0,0
800,800,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0173,65122,65688,4094,65467
801,801,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0360,197216,198195,12412,198750
802,802,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0880,173765,176254,11181,179304
803,803,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0153,95178,96429,6036,96497
804,804,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0748,166273,167373,10596,170131
805,805,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0547,53011,53016,3284,52380
806,806,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0962,189914,191043,12100,194598
807,807,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0736,192618,193451,12130,194214
808,808,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0266,146065,147173,9313,149965
809,809,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0119,6097,5042,218,3238
810,810,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0591,8849,9473,464,6690
811,811,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0097,12173,12281,751,11853
812,812,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0508,38569,41307,2372,37290
813,813,488779_1166017_2017-05-02_102e_BGRN_Analytic_s0083,45,67,1,13
814,814,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0212,0,0,0,0
815,815,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0096,0,0,0,0
816,816,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0464,124566,124288,7869,126641
817,817,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0425,141829,141813,8877,142083
818,818,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0657,0,0,0,0
819,819,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0759,167285,170167,10786,173563
820,820,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0067,55097,55421,3409,54119
821,821,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0164,25468,25531,1594,25495
822,822,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0099,173443,174696,11061,177479
823,823,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0079,1,0,0,0
824,824,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0232,170543,171597,10789,172750
825,825,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0733,0,0,0,0
826,826,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0841,31721,32158,1911,29199
827,827,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0653,48370,48253,2994,47721
828,828,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0519,107555,107538,6742,107617
829,829,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0659,183024,185564,11748,188997
830,830,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0311,18155,17625,1055,16702
831,831,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0128,191385,191432,11972,191430
832,832,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0775,164102,164327,10330,165958
833,833,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0056,62135,62795,3919,62907
834,834,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0181,125404,126590,7908,126404
835,835,521630_1166117_2017-05-28_1008_BGRN_Analytic_s0024,187670,188261,11766,188282
836,836,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0185,102701,103499,6443,102321
837,837,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0275,175681,176454,11065,177403
838,838,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0788,139587,141491,8884,141850
839,839,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0176,155059,155837,9824,157419
840,840,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0345,182485,186572,11848,191024
841,841,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0513,0,0,0,0
842,842,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0743,200746,201635,12697,203958
843,843,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0264,190211,190229,11906,190602
844,844,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0859,149534,150831,9528,153543
845,845,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0719,44991,45073,2824,45031
846,846,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0428,0,0,0,0
847,847,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0791,14124,14080,881,14161
848,848,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0162,146051,146611,9192,146931
849,849,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0553,0,0,0,0
850,850,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0243,207643,207942,13032,208716
851,851,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0094,98799,98709,6155,98525
852,852,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0622,14020,13617,784,12299
853,853,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0063,44929,44949,2814,45036
854,854,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0535,151110,151800,9595,154251
855,855,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0603,201139,202071,12729,204086
856,856,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0487,0,0,0,0
857,857,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0992,153262,153885,9722,155910
858,858,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0078,166322,166625,10457,167218
859,859,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0554,161651,161664,10130,162180
860,860,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0262,35171,35016,2103,32894
861,861,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0673,163623,164106,10288,164749
862,862,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0010,13018,13170,779,12241
863,863,660535_1066622_2017-08-01_1041_BGRN_Analytic_s1002,161398,162485,10223,164328
864,864,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0377,155948,156931,9822,157394
865,865,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0303,83842,83880,5250,84142
866,866,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0026,2529,2483,152,2457
867,867,585620_1166117_2017-06-28_0f22_BGRN_Analytic_s0361,74746,75105,4718,75483
868,868,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0314,37430,36524,2234,35188
869,869,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0223,157128,157555,9884,158339
870,870,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0330,4,2,0,0
871,871,682467_1368610_2017-08-11_102d_BGRN_Analytic_s0419,0,0,0,0
872,872,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0331,116324,116256,7252,116216
873,873,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0065,3966,3927,243,3925
874,874,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0233,182801,183101,11455,183618
875,875,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0813,92199,92901,5871,94045
876,876,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0098,159387,159641,10008,160076
877,877,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0473,16844,17104,1008,15703
878,878,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0726,0,0,0,0
879,879,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0314,32753,33087,2042,32819
880,880,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0583,12363,12226,727,11325
881,881,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0863,90983,91405,5737,92152
882,882,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0805,148981,149828,9397,150802
883,883,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0422,118096,117874,7401,118885
884,884,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0526,209085,209334,13157,210742
885,885,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0670,206600,207040,13000,208425
886,886,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0666,169402,171832,10853,174412
887,887,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0390,155324,156231,9840,158104
888,888,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0876,0,0,0,0
889,889,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0292,182736,183875,11571,185240
890,890,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0291,171908,173188,10846,174054
891,891,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0571,145528,145719,9121,146081
892,892,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0158,40230,39512,2404,38236
893,893,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0468,113773,113837,7147,114612
894,894,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0028,10968,9952,582,8891
895,895,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0235,127809,128179,8044,128890
896,896,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0254,213960,216797,13695,219610
897,897,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0016,16557,16940,960,14505
898,898,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0670,169311,168784,10610,169823
899,899,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0389,4047,4110,244,3735
900,900,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0061,222368,222186,13984,224287
901,901,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0608,15568,15120,898,13989
902,902,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0443,16612,16427,989,15735
903,903,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0605,214808,214918,13469,215711
904,904,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0599,0,0,0,0
905,905,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0568,225782,225833,14138,226403
906,906,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0141,114375,113096,7203,116141
907,907,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0568,216846,217028,13581,217475
908,908,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0733,168173,168074,10551,169276
909,909,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0915,150747,152513,9740,157213
910,910,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0408,30948,30919,1935,30825
911,911,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0690,30604,29954,1830,28630
912,912,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0843,14593,14784,837,13020
913,913,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0678,29576,29405,1774,28096
914,914,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0926,195317,197059,12391,199173
915,915,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0802,109149,109037,6823,109064
916,916,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0838,201304,201546,12621,202244
917,917,682789_1269014_2017-08-10_1018_BGRN_Analytic_s0182,155880,157018,9845,157932
918,918,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0184,0,0,0,0
919,919,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0003,8039,7982,405,5833
920,920,570602_1166117_2017-06-22_1013_BGRN_Analytic_s0098,229295,229449,14361,229850
921,921,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0860,144606,146429,9271,149570
922,922,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0745,144318,145871,9193,147371
923,923,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0103,116439,117639,7479,120442
924,924,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0564,0,0,0,0
925,925,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0580,161842,162011,10159,162605
926,926,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0611,69,68,3,48
927,927,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0786,193461,194736,12263,196872
928,928,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0300,50606,50700,3166,50763
929,929,660535_1066622_2017-08-01_1041_BGRN_Analytic_s1016,181971,184382,11683,187590
930,930,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0522,0,0,0,0
931,931,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0528,166247,167172,10458,167605
932,932,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0769,19108,19123,1202,19123
933,933,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0165,0,0,0,0
934,934,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0783,133084,133467,8402,134812
935,935,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0232,196470,197335,12367,198007
936,936,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0483,91789,92661,5850,93672
937,937,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0235,178320,178475,11203,179743
938,938,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0889,193019,194793,12327,198289
939,939,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0484,1309,1319,79,1279
940,940,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0097,174871,175130,11000,175626
941,941,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0546,76703,78416,4890,77603
942,942,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0351,177919,179220,11260,179973
943,943,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0029,0,0,0,0
944,944,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0275,7821,7778,453,7109
945,945,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0238,83996,84191,5270,84380
946,946,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0479,14685,14660,915,14564
947,947,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0154,115795,115812,7240,115764
948,948,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0090,181149,182045,11385,182445
949,949,635218_1368610_2017-07-20_1011_BGRN_Analytic_s0145,0,0,0,0
950,950,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0366,113019,114113,7163,114426
951,951,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0727,0,0,0,0
952,952,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0048,27112,27080,1709,27370
953,953,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0349,130293,133114,8370,134137
954,954,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0133,157168,157932,9925,158978
955,955,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0233,0,0,0,0
956,956,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0833,155247,155457,9751,155960
957,957,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0354,139228,139514,8743,140050
958,958,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0750,183404,183784,11540,185038
959,959,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0080,179669,180852,11426,183573
960,960,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0728,5110,5293,268,4030
961,961,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0779,115013,116571,7369,118049
962,962,498793_1166117_2017-05-11_0e14_BGRN_Analytic_s0403,22312,22522,1310,20277
963,963,624964_1066622_2017-07-15_0f28_BGRN_Analytic_s0575,15005,15132,862,13381
964,964,660535_1066622_2017-08-01_1041_BGRN_Analytic_s0903,107645,107899,6828,109431
965,965,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0212,161482,161969,10124,162069
966,966,715013_1166017_2017-08-27_1032_BGRN_Analytic_s0086,215755,216147,13584,217859
967,967,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0391,177353,178559,11248,180438
968,968,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0389,58350,57486,3523,56147
969,969,503058_1168617_2017-05-14_0e0f_BGRN_Analytic_s0128,0,0,0,0
970,970,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0466,162247,162073,10137,162305
971,971,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0421,151093,151021,9435,151147
972,972,514940_1168617_2017-05-22_102d_BGRN_Analytic_s0466,0,0,0,0
973,973,661490_1269014_2017-08-01_1024_BGRN_Analytic_s0677,114681,114985,7206,115551
974,974,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0709,122388,124641,7820,125611
975,975,581200_1368610_2017-06-26_1030_BGRN_Analytic_s0233,122914,123547,7700,123496
976,976,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0552,0,0,0,0
977,977,640681_1269014_2017-07-23_1030_BGRN_Analytic_s0462,141067,141623,8872,142010
978,978,631880_1066622_2017-07-18_101e_BGRN_Analytic_s0704,4038,4081,245,3788
979,979,684055_1269313_2017-08-12_0f43_BGRN_Analytic_s0337,9717,10400,529,8400
980,980,656866_1269014_2017-07-30_1033_BGRN_Analytic_s0614,6457,6516,402,6419
981,981,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0403,0,0,0,0
982,982,647540_1066622_2017-07-26_0e3a_BGRN_Analytic_s0791,164197,166201,10588,170404
983,983,592143_1269313_2017-07-01_1006_BGRN_Analytic_s0141,162038,162089,10142,162227
984,984,590376_1066622_2017-06-30_101a_BGRN_Analytic_s0343,144527,146873,9216,147997
985,985,622194_1368808_2017-07-14_102d_BGRN_Analytic_s0130,189774,189569,11855,189577
986,986,667525_1269014_2017-08-04_1022_BGRN_Analytic_s0059,125536,126745,7906,127012
987,987,660571_1269313_2017-08-01_1028_BGRN_Analytic_s0429,197358,198362,12460,199942
988,988,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0793,43521,43572,2731,43745
989,989,580411_1368808_2017-06-26_1007_BGRN_Analytic_s0987,113092,114129,7180,115118
990,990,716222_1368610_2017-08-27_0e0f_BGRN_Analytic_s0586,0,0,0,0
991,991,637302_1368610_2017-07-21_0f34_BGRN_Analytic_s0483,129875,130121,8196,131082
992,992,492899_1166117_2017-05-06_1041_BGRN_Analytic_s0509,0,0,0,0
993,993,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0738,154814,155345,9763,156426
994,994,603777_1368808_2017-07-06_1041_BGRN_Analytic_s0711,157349,159005,9931,158932
995,995,693353_1066622_2017-08-17_1032_BGRN_Analytic_s0071,187362,190028,12105,195072
996,996,660535_1066622_2017-08-01_1041_BGRN_Analytic_s1004,173955,175174,11154,179655
997,997,584870_1368808_2017-06-27_1038_BGRN_Analytic_s0136,73354,73388,4579,73639
998,998,585726_1269313_2017-06-28_1010_BGRN_Analytic_s0414,134206,134585,8446,135150
999,999,663913_1269014_2017-08-02_1042_BGRN_Analytic_s0167,168506,169609,10655,170418
